"VendorNumber,VendorName_x,total_purchase_qty,total_purchase_cost,avg_unit_cost,total_freight,freight_ratio,VendorName_y,total_sales_qty,total_sales_revenue,avg_sales_price,gross_profit,sales_to_cost_ratio,gross_margin_pct"
"6359,OLE SMOKY DISTILLERY LLC   ,16272,53350.67,8.881926977687627,308.58,0.005783994840177265,OLE SMOKY DISTILLERY LLC   ,9939.0,49271.61,11.247528786536757,-4079.0599999999977,0.9235424784730913,-8.278722777680692"
"6785,PALM BAY INTERNATIONAL INC ,55673,399366.04,7.7466138019717095,4096.06,0.010256405376881822,PALM BAY INTERNATIONAL INC ,36530.0,394345.4,11.915029405512648,-5020.639999999956,0.9874284753906467,-1.2731579980392709"
"6830,PARK STREET IMPORTS LLC    ,627,9983.01,15.070476190476189,59.480000000000004,0.0059581228507233795,PARK STREET IMPORTS LLC    ,360.0,8073.4,22.3431914893617,-1909.6100000000006,0.8087140050946557,-23.653107736517462"
"7153,PINE STATE TRADING CO      ,63486,474084.61,9.996662606577345,3072.68,0.006481290333385848,PINE STATE TRADING CO      ,41472.0,458054.33999999997,12.409913561847988,-16030.270000000019,0.9661869006884657,-3.4996437322261853"
"7154,PREMIER DISTRIBUTORS       ,826,11692.32,14.993700787401576,99.61,0.008519267348139634,PREMIER DISTRIBUTORS       ,506.0,9868.939999999999,20.22883161512027,-1823.380000000001,0.8440531904703257,-18.475945744933107"
"7239,REMY COINTREAU USA INC     ,21746,514859.88,31.1379575596817,4417.2,0.008579421647691795,REMY COINTREAU USA INC     ,13536.0,424439.14,31.52319933462711,-90420.73999999999,0.8243779647386781,-21.303581945812063"
"7240,""PREMIUM PORT WINES, INC.   "",1243,9109.76,7.350384615384614,126.61,0.013898280525502318,""PREMIUM PORT WINES, INC.   "",851.0,8996.49,10.72972602739726,-113.27000000000044,0.9875660829703526,-1.2590465837232123"
"7245,PROXIMO SPIRITS INC.       ,103602,1170789.19,13.599551625358078,7220.4400000000005,0.006167156360574188,PROXIMO SPIRITS INC.       ,66036.0,1045361.14,17.085204370057482,-125428.04999999993,0.8928688007445645,-11.998537653695443"
"7255,PSP WINES ,2540,19490.77,7.5543781094527365,125.09,0.00641790960541836,PSP WINES ,1384.0,16012.66,11.791143583227445,-3478.1100000000006,0.8215509187169105,-21.721000758150115"
"7749,R.P.IMPORTS INC            ,113,3433.36,38.51285714285715,27.32,0.007957219749749516,R.P.IMPORTS INC            ,104.0,5065.96,54.99,1632.6,1.475510869818487,32.22686322039653"
"8004,SAZERAC CO INC             ,210454,1477361.75,10.079533192757944,14850.36,0.010051945638906653,SAZERAC CO INC             ,138013.0,1313878.02,12.520395590277058,-163483.72999999998,0.8893407589576486,-12.442839252307454"
"8112,MOET HENNESSY USA INC      ,64391,1394772.3,28.697970061238376,13292.39,0.009530150548587751,MOET HENNESSY USA INC      ,41304.0,1321347.69,34.02051143059156,-73424.6100000001,0.9473572783170413,-5.556797091006388"
"8150,SEA HAGG DISTILLERY LLC    ,2493,30107.03,12.588291457286433,213.32999999999998,0.007085720511123149,SEA HAGG DISTILLERY LLC    ,1415.0,22840.85,17.029748953974895,-7266.18,0.7586550383747583,-31.81221364353779"
"8320,SHAW ROSS INT L IMP LTD    ,10233,94159.3,10.489128329297822,850.56,0.00903320224343214,SHAW ROSS INT L IMP LTD    ,6855.0,84675.45,12.937758978925496,-9483.850000000006,0.8992786692339471,-11.200235723577503"
"8352,LUXCO INC                  ,43160,314448.02,9.92991287030122,2074.63,0.006597688228407353,LUXCO INC                  ,28809.0,287647.91,11.256398530529516,-26800.110000000044,0.9147709373396594,-9.31698408655222"
"8663,STAR INDUSTRIES INC.       ,18,295.38,16.41,1.31,0.004434965129663485,STAR INDUSTRIES INC.       ,56.0,1014.4399999999999,18.281666666666666,719.06,3.434355745141851,70.88245731635187"
"8664,""STOLI GROUP,(USA) LLC      "",47589,525095.85,16.439036181210092,2126.94,0.004050574766492632,""STOLI GROUP,(USA) LLC      "",26991.0,464417.49,17.659458209448296,-60678.359999999986,0.8844432687860703,-13.06547692680566"
"8673,STE MICHELLE WINE ESTATES  ,63458,462539.96,7.704914218566393,5384.48,0.011641113126744767,STE MICHELLE WINE ESTATES  ,42290.0,492688.92,12.445911535440208,30148.959999999963,1.0651813088754536,6.1192689293682445"
"8735,SURVILLE ENTERPRISES CORP  ,1003,8248.46,9.226315789473684,66.34,0.00804271342771863,SURVILLE ENTERPRISES CORP  ,756.0,9280.44,13.120484988452656,1031.9800000000014,1.1251118390584427,11.119946899069454"
"8892,TRINCHERO FAMILY ESTATES   ,52879,336522.04,6.159386613386613,1970.55,0.005855634299613779,TRINCHERO FAMILY ESTATES   ,34757.0,349400.27,10.344980354311712,12878.23000000004,1.0382686079045522,3.6858099737587606"
"8920,TAKARA SAKE USA INC        ,1459,7367.7699999999995,6.59827868852459,34.16,0.0046364096599106645,TAKARA SAKE USA INC        ,934.0,6569.66,6.955517241379311,-798.1099999999997,0.8916755001852664,-12.148421683922756"
"9165,ULTRA BEVERAGE COMPANY LLP ,161168,1968428.7,16.11768653770233,12276.880000000001,0.006236893416561139,ULTRA BEVERAGE COMPANY LLP ,105614.0,1793856.74,19.104555325047986,-174571.95999999996,0.9113140547076966,-9.731655605898606"
"9206,PHILLIPS PRODUCTS CO.      ,6032,66977.38,12.778770270270272,521.62,0.007788002456948898,PHILLIPS PRODUCTS CO.      ,4461.0,59434.39,15.34560612329334,-7542.990000000005,0.8873800378575573,-12.691288663011441"
"9260,TY KU LLC                  ,698,9532.02,13.24925925925926,17.87,0.0018747337919979186,TY KU LLC                  ,260.0,4545.9,17.846020942408376,-4986.120000000001,0.4769083573051672,-109.68389097868412"
"9552,M S WALKER INC             ,208395,1652943.44,8.65962541963602,16070.2,0.009722171739887242,M S WALKER INC             ,134418.0,1557527.18,12.621049808026086,-95416.26000000001,0.9422749395466308,-6.12613771529817"
"9622,WEIN BAUER INC             ,343,5084.34,17.262978723404252,93.14999999999999,0.018320962012768616,WEIN BAUER INC             ,272.0,5420.679999999999,23.166315789473682,336.33999999999924,1.066152145607886,6.204756598803089"
"9625,WESTERN SPIRITS BEVERAGE CO,8604,54043.98,12.994768683274023,579.64,0.010725338881407327,WESTERN SPIRITS BEVERAGE CO,4928.0,44260.22,13.748669354838709,-9783.760000000002,0.8189667008240326,-22.10508668958266"
"9744,FREDERICK WILDMAN & SONS   ,11265,115453.5,10.693565976008724,752.79,0.006520287388429108,FREDERICK WILDMAN & SONS   ,6765.0,111750.37,17.33847256015139,-3703.1300000000047,0.9679253552295946,-3.3137518918281925"
"9751,VINEDREA WINES LLC         ,45,1022.4,22.72,6.16,0.006025039123630673,VINEDREA WINES LLC         ,49.0,1279.51,26.400256410256407,257.11,1.251476917057903,20.09441114176521"
"9815,WINE GROUP INC             ,130757,777999.26,7.1985457299753834,6727.21,0.008646807710331241,WINE GROUP INC             ,86057.0,829397.33,10.548075299958628,51398.06999999995,1.0660644201641014,6.197038275973224"
"9819,TREASURY WINE ESTATES      ,75936,456103.45,6.139827471798275,3303.5,0.007242874396148505,TREASURY WINE ESTATES      ,49577.0,470450.63,10.274839292163236,14347.179999999993,1.0314559778050352,3.0496675070878303"
"10000,MAJESTIC FINE WINES        ,65078,507692.83999999997,8.213485201197207,3742.85,0.007372272573314211,MAJESTIC FINE WINES        ,45713.0,563623.71,13.652851821192053,55930.869999999995,1.1101667496433474,9.923441652232833"
"10050,Russian Standard Vodka     ,1927,18859.44,13.00651376146789,250.16,0.013264444755517663,Russian Standard Vodka     ,1567.0,13503.83,13.42973214285714,-5355.609999999999,0.7160249721094583,-39.659933515158286"
"10754,PERFECTA WINES             ,84725,871805.59,12.378002302820954,9145.97,0.010490836609570259,PERFECTA WINES             ,50951.0,797980.07,16.77089067817714,-73825.52000000002,0.9153188269875626,-9.251549352604762"
"11567,CAMPARI AMERICA            ,73623,599294.25,15.589351632749647,6268.85,0.010460387363970204,CAMPARI AMERICA            ,50198.0,572773.02,17.43146719384484,-26521.22999999998,0.9557458961102998,-4.630321099970802"
"12331,STELLAR IMPORTING CO LLC   ,429,3210.7200000000003,7.353,22.759999999999998,0.007088752678526934,STELLAR IMPORTING CO LLC   ,309.0,3413.41,11.576805555555556,202.6899999999996,1.0631291423730502,5.938050219575135"
"12546,JIM BEAM BRANDS COMPANY    ,407916,3623389.21,12.818403337576013,27754.05,0.0076596932847851585,JIM BEAM BRANDS COMPANY    ,262238.0,3181166.62,14.693910972624082,-442222.58999999985,0.8779533292257058,-13.901270911738658"
"17031,FLAG HILL WINERY & VINEYARD,2864,40269.02,15.105543071161048,161.03,0.0039988556960164415,FLAG HILL WINERY & VINEYARD,2015.0,40133.85,20.096180144641682,-135.16999999999825,0.9966433253155901,-0.3367979897268721"
"17032,JEWELL TOWNE VINEYARDS     ,1131,9213.55,8.139157894736842,33.61,0.003647888164713927,JEWELL TOWNE VINEYARDS     ,652.0,8751.98,13.524216335540839,-461.5699999999997,0.949903131800446,-5.273892307797775"
"17033,SEA BREEZE CELLARS LLC     ,1268,16259.61,14.143608247422682,232.83,0.014319531649283101,SEA BREEZE CELLARS LLC     ,685.0,14515.15,21.499859154929577,-1744.460000000001,0.8927120638194889,-12.01820167204611"
"17035,PERNOD RICARD USA          ,250148,3660629.74,18.602889998766802,25573.6,0.006986120371736912,PERNOD RICARD USA          ,160212.0,3218859.12,21.240502995978,-441770.6200000001,0.8793184092964288,-13.724447188605138"
"17037,Dunn Wine Brokers          ,1097,13974.35,14.000508474576272,43.769999999999996,0.0031321671490981686,Dunn Wine Brokers          ,378.0,7433.219999999999,20.435754716981133,-6541.130000000001,0.5319188370120971,-87.99860625677704"
"28750,SMOKY QUARTZ DISTILLERY LLC,417,9131.48,21.83783783783784,44.56,0.004879822328910538,SMOKY QUARTZ DISTILLERY LLC,263.0,7340.37,27.895940594059404,-1791.1099999999997,0.8038532636549607,-24.40081358296652"
"28776,TALL SHIP DISTILLERY LLC   ,304,6551.0,21.302,126.86,0.01936498244542818,TALL SHIP DISTILLERY LLC   ,165.0,4570.349999999999,27.702230215827335,-1980.6500000000005,0.6976568462830102,-43.336943560121234"
"90010,VINEXTRA INC               ,1408,16014.3,10.973455882352942,175.03,0.01092960666404401,VINEXTRA INC               ,804.0,14634.96,17.59526315789474,-1379.3400000000001,0.913868230269197,-9.424965971891965"
"90011,FORTUNE WINE BROKERS LLC   ,868,8022.400000000001,9.506666666666666,29.39,0.0036634922217790187,FORTUNE WINE BROKERS LLC   ,483.0,7349.17,15.836491228070175,-673.2300000000005,0.9160812225767849,-9.160626302017786"
"90017,THE IMPORTED GRAPE LLC     ,314,2534.15,7.858461538461539,18.55,0.007320008681411913,THE IMPORTED GRAPE LLC     ,172.0,2529.2799999999997,13.638214285714286,-4.870000000000346,0.998078251090109,-0.19254491396762502"
"90024,VINILANDIA USA             ,9336,85023.67,9.337179487179487,507.23,0.005965750478660825,VINILANDIA USA             ,5583.0,80063.47,14.692737940026076,-4960.199999999997,0.9416609515914803,-6.195334776271872"
"90027,POVERTY LANE ORCHARDS      ,941,7421.91,7.805890410958905,66.87,0.009009810143211115,POVERTY LANE ORCHARDS      ,658.0,7536.92,11.599498680738787,115.01000000000022,1.0154960111346,1.5259548993488086"
"90032,LABELLE VYDS AND WINERY    ,2035,23178.39,11.314675324675324,190.55,0.00822101966530031,LABELLE VYDS AND WINERY    ,1244.0,20187.56,16.27650442477876,-2990.829999999998,0.870964721881028,-14.815212933113253"
"90037,THE PIERPONT GROUP LLC     ,59,553.85,10.845714285714285,3.2199999999999998,0.005813848514940868,THE PIERPONT GROUP LLC     ,89.0,1395.11,17.86037037037037,841.2599999999999,2.518931118533899,60.30062145637262"
"90046,CANDIA VINEYARDS           ,377,5060.4,13.189117647058824,61.99,0.012250019761283695,CANDIA VINEYARDS           ,255.0,5372.45,20.668756476683935,312.0500000000002,1.0616650857639713,5.808336978473512"
"90047,CRUSH WINES                ,3628,40101.23,13.73603448275862,486.52,0.012132296191413578,CRUSH WINES                ,2523.0,41436.17,16.93655300222387,1334.939999999995,1.0332892532224072,3.2216780653231103"
"90051,FULCHINO VINEYARD INC      ,183,2280.21,12.555625,16.66,0.007306344591068366,FULCHINO VINEYARD INC      ,125.0,2123.75,17.002987012987013,-156.46000000000004,0.9313835129220555,-7.367157151265452"
"90052,HAUNTING WHISPER VYDS      ,71,561.8,7.911666666666666,8.23,0.01464934140263439,HAUNTING WHISPER VYDS      ,64.0,767.36,11.99,205.56000000000006,1.3658953364186546,26.787948290241875"
"90053,INCREDIBREW INC            ,441,3900.94,8.848108108108107,28.93,0.0074161612329336005,INCREDIBREW INC            ,225.0,2963.75,13.159811320754716,-937.19,0.7597527775356708,-31.621762969211304"
"90056,SWEET BABY VINEYARD        ,2433,20334.82,8.358142857142857,76.16,0.003745299933808118,SWEET BABY VINEYARD        ,1439.0,17956.61,12.450059171597633,-2378.209999999999,0.8830474034193566,-13.244203666504974"
"90057,WALPOLE MTN VIEW WINERY    ,134,1611.0,12.08,11.870000000000001,0.0073680943513345755,WALPOLE MTN VIEW WINERY    ,61.0,1045.8899999999999,17.244545454545452,-565.1100000000001,0.649217877094972,-54.03149470785649"
"90058,ZORVINO VINEYARDS          ,1540,12506.44,8.09686567164179,134.67,0.010768052299455318,ZORVINO VINEYARDS          ,1023.0,12548.27,12.12770053475936,41.82999999999993,1.003344676822501,0.3333527251166888"
"90059,BLACK COVE BEVERAGES       ,82,1290.6799999999998,15.74,0.0,0.0,BLACK COVE BEVERAGES       ,51.0,1019.49,19.99,-271.1899999999998,0.7898859515914093,-26.600555179550543"
"98450,Serralles Usa LLC          ,1610,26443.1,15.070372093023256,289.09999999999997,0.010932908773933464,Serralles Usa LLC          ,1058.0,20217.42,19.683907875185735,-6225.68,0.7645631563621511,-30.79364231440016"
"99166,STARK BREWING COMPANY      ,142,3041.64,21.42,41.09,0.013509159532357545,STARK BREWING COMPANY      ,123.0,3688.77,29.99,647.1300000000001,1.2127569337594193,17.543246122691304"
"172662,SWEETWATER FARM         ,192,3934.8199999999997,20.548,26.45,0.006722035569606742,SWEETWATER FARM         ,110.0,3128.3999999999996,28.360786516853928,-806.4200000000001,0.7950554282025607,-25.777394195115722"
"173357,TAMWORTH DISTILLING        ,398,8306.0,21.363,22.48,0.0027064772453647967,TAMWORTH DISTILLING        ,174.0,4748.26,26.829080459770115,-3557.74,0.5716662653503491,-74.92723650347706"
